* Atma:  Roh atau jiwa yang menghidupkan makhluk hidup.
* Setiap Persimpangan Jalan Menuju Setra:  Titik-titik persimpangan jalan yang dilalui rombongan pengusung jenazah dalam perjalanan menuju setra; pada tiap persimpangan ini ditaburkan Sekar Ura (beras kuning, daun temen, kembang rampai, dan uang kepeng) sebagai lambang harapan perpisahan, kesejahteraan, serta kemakmuran.
* Tidur Tertelentang di Pepaga/Asagan:  Tata cara meletakkan jenazah di atas Pepaga/Asagan: jenazah dimasukkan dengan kepala lebih dulu sambil diputar arahnya, lalu didudukkan sejenak sebelum akhirnya dibaringkan tertelentang. Posisi duduk-baru-berbaring ini melambangkan jenazah "naik" ke Pepaga/Asagan menuju penyempurnaannya.
* Tirtha dari Pamrajan/Kahyangan Tiga/Prajapati:  Tirtha yang dimohon dari pamrajan atau sanggah keluarga mendiang, Pura Kahyangan Tiga, Pura Pangulun Setra, Prajapati, dan pura-pura lain terkait, khusus untuk sawa yang sudah diperlakukan sebagai sawa dewasa. Tirtha ini dipercikkan sebelum Tirtha Pangentas, menjelang penguburan atau pembakaran jenazah.
* Jenazah Bibir:  Bagian bibir pada jenazah yang menjadi sasaran dalam rangkaian upacara Potong Gigi simbolis pasca-kematian: pedangal dari kayu dapdap ditaruh di baliknya sebagai penopang gigi, kuncup teratai digosokkan padanya sebagai pengganti kikir bila bibir jenazah terkatup, dan tembakau diusapkan untuk membersihkannya sebelum gigi jenazah diolesi madu.
* Jenazah Ditutup Kain Putih:  Tahap penutupan jenazah dengan kain putih dari ujung kepala hingga ujung kaki agar tidak kelihatan sama sekali, dilakukan sebagai langkah pendahuluan (Wawu Lampus) segera setelah pembersihan awal jenazah di rumah, sebelum upacara resmi Nyiramang Layon dilaksanakan.
* Kaki Jenazah:  Bagian kaki pada jenazah yang menjadi titik acuan berbagai tahapan persiapan: sekeping besi diletakkan pada kaki kiri dan kanan sebelum pembungkusan, jempol kaki diikat bersama jempol tangan membentuk itik-itik, Tirtha Pangringkes diperciki ke seluruh badan hingga ke kaki sebagai batas akhir penyucian, dan saat dipindahkan dari Pepaga ke Bale Semanggen jenazah dikeluarkan dari bagian kakinya terlebih dahulu.
* Kepala Jenazah:  Bagian kepala pada jenazah yang menjadi titik acuan berbagai tahapan ritual: dialasi Bantal Kapuk pada tahap Pabersihan Hidup, diperciki Tirtha sebanyak tiga kali sebagai awal rangkaian pemercikan Tirtha Pangringkes, digelindingi telur ayam mulai dari kepala hingga kaki pada Pabersihan Mati, dan saat disemayamkan ke Bale Semanggen bagian kepala jenazah dimasukkan terlebih dahulu.
* Mendiang Keponakan, Cucu-Cucu:  Sebutan untuk keponakan dan cucu-cucu mendiang yang termasuk keluarga sampingan (bukan keluarga satu Sidikara/saling sembah), sehingga menurut tata aturan kemasyarakatan Bali dinilai tidak wajar menyembah langsung kepada mendiang; mereka menerima Pamerasan dari keluarga yang beryadnya dan membalasnya dengan menghaturkan sepasang Tirtha Pangentas Jotan sebagai wujud bhakti.
* Pengabenan Tanpa Tirtha Pangentas:  Sebutan untuk keadaan sebuah upacara Pengabenan yang belum menggunakan Tirtha Pangentas; karena tirtha ini dipandang sebagai unsur yang terpenting dalam Pengabenan, sebuah pengabenan yang belum memakainya dianggap belum (secara sah) dilaksanakan.
* Arang Pembakaran Jaja Gina:  Arang dari pembakaran penganan tradisional jaja gina, digunakan sebagai bahan utama pembuatan sisig (pembersih gigi) saat prosesi memandikan jenazah.
* Arang Pembakaran Jaja Uli:  Arang dari jaja uli yang dibakar, ditumbuk dan dijadikan bahan sisig untuk menyucikan jenazah secara simbolis.
* Balai-Balai Alas Ngringkes:  Fungsi pepaga sebagai tempat pembaringan sekaligus alas untuk memandikan jenazah (nyiramang layon) dan untuk ngringkes (membungkus/menggulung jenazah); bukan entitas terpisah dari pepaga, melainkan salah satu fungsinya.
* Benang Tatebus:  Benang (biasanya putih) yang dipintal/disatukan sebagai simbol penebusan dan penyatuan tekad dalam upacara yadnya, sebagaimana utas-utas tatebus yang terpisah dipintal menjadi satu.
* Beras Kuning:  Beras berpewarna kuning alami yang dicampur dalam sekar ura (taburan bunga) untuk menerangi jalan roh jenazah.
* Bersihan Payasan:  Perlengkapan penyucian dan perhiasan simbolis di dalam rangkaian lis bale gading.
* Bilah Bambu Galar:  Potongan-potongan bambu, sembilan buah jumlahnya, yang disusun membentuk galar sebagai landasan tempat jenazah dibaringkan.
* Bunga:  Kelengkapan upakara untuk menghiasi tubuh jenazah dan pelengkap sesajen pembakaran.
* Bunga Tunjung Putih:  Bunga teratai putih, dianggap raja segala bunga dalam Hindu Bali; melambangkan kesucian hati/jiwatman sekaligus sthana suci Ida Sang Hyang Widhi Wasa, diletakkan sebagai elemen utama di dalam kawangen.
* Coblong:  Wadah kecil dari tanah liat untuk menampung air suci pada kelengkapan lis bale gading.
* Daun Kelapa Muda Busung:  Janur (daun kelapa muda/busung) yang dijahit bersama blangsah (bunga pinang yang belum mekar) untuk membuat hiasan rurub sinom, selain dianyam untuk berbagai hiasan upakara pengiring jenazah lainnya.
* Daun Pisang:  Lembaran daun pisang yang digulung membentuk kerucut (kojong) sebagai wadah perlengkapan upakara.
* Daun Rontal:  Daun lontar kering yang dirangkai menjadi adegan, yakni perwujudan simbolis badan roh jenazah.
* Daun Temen:  Daun yang dirajang dan dicampur dengan bunga jepun untuk melengkapi ramuan sekar ura.
* Galungan:  Hari Raya kemenangan Dharma atas Adharma dalam kalender Pawukon Bali, jatuh setiap 210 hari sekali pada Rabu Kliwon wuku Dungulan; wuku Kuningan dilaksanakan tepat sepuluh hari sesudahnya, pada Sabtu Kliwon.
* Gelar Sanga:  Segehan atau sesajen yang dihaturkan kepada Bhatari Durga, Kala, dan Bhuta (Bhuta Kala), lazim dihaturkan saat piodalan di pura/sanggah untuk menjaga keseimbangan dan mencegah gangguan kekuatan negatif.
* Hitungan Galir:  Salah satu dari tiga hitungan bilah bambu panjang (galar, galir, galur) dalam sistem hitungan tradisional Bali; dipercaya membuat dipan/pepaga tidak stabil dan berbunyi, karena itu dihindari untuk pepaga (alas memandikan jenazah), yang semestinya memakai hitungan galar.
* Hitungan Galur:  Salah satu dari tiga hitungan bilah bambu panjang (galar, galir, galur) dalam sistem hitungan tradisional Bali; dipercaya membuat dipan/pepaga cepat rusak/lapuk, karena itu dihindari untuk pepaga (alas memandikan jenazah), yang semestinya memakai hitungan galar.
* Hitungan Likah:  Salah satu dari tiga hitungan bilah bambu pendek (likah, wangke, wangkong) dalam sistem hitungan tradisional Bali; diperuntukkan bagi bangunan/perlengkapan orang yang masih hidup, bukan untuk pepaga (alas memandikan jenazah), yang semestinya memakai hitungan wangke.
* Hitungan Wangke:  Salah satu dari tiga hitungan bilah bambu pendek (likah, wangke, wangkong) dalam sistem hitungan tradisional Bali; diperuntukkan khusus bagi jenazah, bersama galar adalah hitungan yang dianjurkan untuk membuat pepaga, alas memandikan jenazah.
* Hitungan Wangkong:  Salah satu dari tiga hitungan bilah bambu pendek (likah, wangke, wangkong) dalam sistem hitungan tradisional Bali; dipercaya menyebabkan sakit pinggang bagi penggunanya, karena itu dihindari termasuk untuk pepaga.
* Kain Kuning untuk Saput/Selendang:  Kain kuning yang difungsikan sebagai selendang atau saput penutup tubuh jenazah (eteh-eteh).
* Kain Putih Panjang:  Kain kafan (kajang) panjang untuk menutupi seluruh tubuh jenazah setelah disucikan.
* Kain Putih untuk Bantal:  Kain putih lapis eteh-eteh untuk membungkus bantal alas kepala jenazah (gegaleng).
* Kamben:  Kain panjang atau sarung khas Bali yang dipakaikan pada jenazah sebagai kelengkapan busana utama.
* Kulit Telur Ayam Berminyak Kelapa:  Cangkang telur kosong berisi minyak kelapa untuk membuat damar angenan, pelita penuntun jalan roh.
* Lembaran Daun Sirih:  Daun sirih yang digulung dan diikat dengan tali benang, lima lembar jumlahnya pada tiap kawangen jeriji, dengan tiap gulungan diisi uang kepeng dan ujungnya diberi bawang putih sebagai lambang kuku.
* Macan:  Wadah pembakaran jenazah (patulangan) menyerupai harimau, umumnya diperuntukkan bagi warga keturunan wangsa Pande.
* Ngaben Cara Yama Purwana Tatwa:  Salah satu metode Ngaben yang disebutkan dalam Lontar Yama Purwana Tattwa, dilakukan langsung menggunakan jenazah fisik (sawa); lontar ini sendiri juga memuat metode lain (recadana, swasta geni) untuk kondisi jenazah tidak ditemukan, sehingga istilah ini merujuk spesifik pada varian yang memakai sawa.
* Padma:  Simbolisme bunga teratai perepresentasi tempat suci tertinggi dewata dalam sesajen lis bale gading.
* Pangulungan:  Kain pembungkus atau penggulung jenazah (dari akar kata "gulung"), lapisan yang dililitkan mengelilingi tubuh jenazah sebagai bagian dari eteh-eteh sawa.
* Panjaya-Jaya:  Berkat/pemberkatan yang diberikan sulinggih kepada anak-keturunan yang menyelenggarakan upacara (misalnya saat ngroras, sesudah saji tarpana hari pertama), memohon keselamatan dan penyucian diri; serupa dengan upacara mejaya-jaya yang lazim dikenal dalam ritus Hindu Bali.
* Pusuh Bunga Cempaka Kuning:  Kuncup bunga cempaka kuning (Michelia champaca) yang wangi, dikaitkan dengan Dewa Mahadewa dalam persembahyangan/yadnya Bali, dimasukkan ke dalam balutan kawangen.
* Raka-Raka:  Sesajen pelengkap berupa aneka buah-buahan dan jajanan tradisional; menurut Lontar Yadnya Prakerti disebut "rakan banten", melambangkan Hyang Widyadhara-Widyadhari.
* Rangkadan:  Susunan persembahan dalam porsi kelompok kecil yang menjadi bagian dari rentetan isi lis bale gading.
* Rantasan Kain Putih-Kuning:  Tumpukan kain suci berwarna putih dan kuning sebagai bekal pakaian (eteh-eteh) untuk perjalanan roh.
* Rontal Dilapisi Kertas Emas:  Lontar berhias kertas prada/emas yang dibentuk menjadi cili, simbolisasi perawakan badan halus (atma) jenazah.
* Sabuk:  Ikat pinggang carik kain yang dibebatkan pada busana jenazah sebagai eteh-eteh.
* Sampian Pusung:  Ornamen upakara dari anyaman janur berbentuk pusung (sanggul/simpul seperti gelungan rambut), melambangkan penyempitan/pemusatan indria menuju Brahman; salah satu isi lis bale gading.
* Kayu Cendana:  Kayu cendana berukuran kecil sebesar batang korek api, sembilan batang jumlahnya, menjadi salah satu unsur pengawak bersama jun pere berisi air dan lembaran daun alang-alang.
* Sthiti:  Aspek pemeliharaan (preservation) dalam konsep Tri Murti Hindu Bali, salah satu dari tiga fungsi utama bersama utpatti (penciptaan, Brahma) dan pralina (peleburan, Siwa); dalam kerangka Kahyangan Tiga, Pura Puseh secara khusus mewakili fungsi sthiti ini sebagai stana Dewa Wisnu.
* Sukutunggal:  Bentuk abu jenazah yang telah digiling halus dari tulang kepala, tangan, punggung, dada, bokong, paha, dan kaki, dimasukkan ke klungah nyuh gading (kelapa gading muda), dan dibentuk menjadi wujud perlambang badan -- representasi simbolis tubuh jenazah pasca-kremasi.
* Tapih:  Kain bawahan atau pelapis dasar pertama yang dipakaikan untuk membalut tubuh jenazah.
* Tatindih:  Kain atau lapisan yang ditindihkan (ditekan/dibebankan di atas) secara khusus pada susunan eteh-eteh atau tubuh jenazah (dari akar kata "tindih", menindih/menekan).
* Tipat:  Anyaman janur berisi beras yang dikukus (ketupat) sebagai sarana persembahan di dalam lis bale gading.
* Gegaleng:  Bantal atau ganjalan kepala jenazah, dibuat dari 250 keping uang kepeng dan potongan-potongan dahan kayu dapdap yang dibungkus kain putih; menggantikan bantal kapuk yang dipakai semasa hidup.
* Bhuta:  Bhuta (dari akar Sanskerta "menjadi/ada/wujud") merujuk pada unsur-unsur pembentuk alam semesta -- disebut Panca Maha Bhuta untuk lima unsurnya (tanah, air, api, udara, eter) -- sekaligus pada kekuatan elemental-alamiah itu sendiri (Bhuta Kala), yang dalam ajaran Hindu diyakini punya sisi baik dan buruk sehingga perlu diseimbangkan lewat ritual seperti Bhuta Yadnya, bukan sekadar "roh jahat" yang harus disingkirkan.
* Tuhan:  Tuhan, dalam ajaran Hindu Bali disebut formal sebagai Ida Sang Hyang Widhi Wasa, adalah Yang Maha Esa yang bermanifestasi dalam berbagai wujud dewa (Bhatara) dan dewi (Bhatari); istilah ini dipakai hampir berdampingan dengan Brahman (realitas tertinggi) dalam beberapa konteks -- misalnya saat upacara Mapulang Lingga "menstanakan" Tuhan/Brahman ke dalam diri seorang sulinggih.
* Bhuta Yadnya:  Bhuta Yadnya adalah salah satu dari Panca Yadnya (lima jenis persembahan suci Hindu Bali), yaitu persembahan untuk menetralisir dan menyelaraskan kekuatan unsur-unsur alam (Bhuta Kala) agar harmonis -- bukan sekadar mengusir "roh jahat". Dalam konteks Ngaben, hari-hari yang baik untuk Bhuta Yadnya (seperti sasih Kaenem dan Kapitu) berbeda dari hari-hari yang baik untuk Pitra Yadnya seperti Ngaben itu sendiri.
* Dewa Yadnya:  Dewa Yadnya adalah salah satu dari Panca Yadnya, yaitu persembahan yang ditujukan kepada para dewa sebagai manifestasi Ida Sang Hyang Widhi Wasa. Dalam konteks Ngaben, hari baik untuk Dewa Yadnya (seperti sasih Kapat) berbeda dari hari baik untuk Pitra Yadnya seperti Ngaben, dan arah pradaksina (memutar searah jarum jam) yang dipakai dalam upacara Dewa Yadnya di pura berlawanan dengan arah prasawya yang dipakai saat memutar Bade dalam prosesi Ngaben.
* Madiksa:  Madiksa (disebut juga Mawinten) adalah upacara pentahbisan/penyucian yang menjadikan seorang rohaniwan Hindu Bali sah menyandang gelar Pandita/Sulinggih, sehingga berwenang memuja Ida Sang Hyang Widhi Wasa, membuat tirtha (air suci), dan memimpin upacara Panca Yadnya termasuk Ngaben.
* Panca Yadnya:  Panca Yadnya adalah kerangka lima jenis persembahan suci wajib dalam Hindu Bali: Dewa Yadnya (kepada dewa), Rsi Yadnya (kepada pendeta/orang suci), Pitra Yadnya (kepada leluhur/roh, termasuk Ngaben), Manusa Yadnya (upacara daur hidup manusia), dan Bhuta Yadnya (menyelaraskan kekuatan alam). Dalam konteks Ngaben, seorang Pandita berwenang memimpin berbagai upacara Panca Yadnya, termasuk Ngaben sebagai bagian dari Pitra Yadnya.
* Brahmana:  Brahmana adalah wangsa/kasta tertinggi dalam sistem catur wangsa Hindu Bali, secara tradisional golongan pendeta (sulinggih); dalam konteks Ngaben, jenazah dari kalangan Brahmana/Sulinggih menggunakan petulangan (wadah kremasi) berbentuk Lembu (sapi).
* Ksatria:  Ksatria adalah wangsa/kasta kedua dalam sistem catur wangsa Hindu Bali, secara tradisional golongan bangsawan/prajurit; istilah "Upacara Palebon" (bentuk halus dari ngaben) umumnya dipakai khusus untuk kalangan Ksatria/bangsawan.
* Wangsa Sudra Jadma:  Wangsa Sudra Jadma (Sudra) adalah wangsa/kasta keempat -- golongan masyarakat umum -- dalam sistem catur wangsa Hindu Bali; dalam konteks Ngaben, jenazah dari kalangan ini lazim menggunakan petulangan berbentuk Gedarba/Gadarba (beruang hitam), berbeda dari Lembu (Brahmana/Sulinggih) atau Singa (kalangan raja).
* Wesia:  Wesia (Waisya) adalah wangsa/kasta ketiga dalam sistem catur wangsa Hindu Bali, secara tradisional golongan pedagang; dalam konteks Ngaben, jenazah dari golongan Wesia lazim menggunakan petulangan berbentuk Gajah Mina (gabungan gajah dan ikan).
* Wangsa:  Wangsa adalah istilah umum untuk golongan kasta/klan/garis keturunan dalam masyarakat Hindu Bali -- mencakup baik keempat kasta utama catur wangsa (Brahmana, Ksatria, Wesia, Sudra) maupun klan/garis keturunan spesifik seperti wangsa Pande; dalam konteks Ngaben, wangsa seseorang turut menentukan bentuk petulangan (wadah kremasi) yang dipakai.
* Pasek:  Pasek adalah salah satu kelompok klan/garis keturunan (soroh) besar dalam masyarakat Bali; dalam konteks Ngaben, jenazah dari kalangan Pasek -- bersama kalangan raja-raja -- lazim menggunakan petulangan berbentuk Singa.
* Matur Piuning:  Matur Piuning adalah tindakan menghaturkan piuning (permakluman/pemberitahuan formal) secara langsung -- misalnya oleh Tegteg yang diiring ke Pura Dalem untuk matur piuning dan memohon atma yang akan diaben. Menjadi tahap awal dalam rangkaian upacara Atiwa-tiwa Asti Vedana, sebelum pembakaran dan nganyut.
* Piuning:  Piuning berarti permakluman atau pemberitahuan formal, dihaturkan kepada sosok niskala (seperti Sedahan Setra, penunggu setra/kuburan) sebagai bagian dari rangkaian upacara sebelum penguburan atau pembakaran jenazah -- misalnya pada Ngelungah dan Ngulapin.
* Pengutangan:  Pengutangan adalah sebutan untuk hari pelaksanaan pembakaran jenazah (juga disebut hari Pelebon) dalam rangkaian Ngaben. Pada hari ini, jenazah yang telah disemayamkan (misalnya di Bale Gede) diawali dengan upacara Ngaskara dan Caru Pengelambuk sebelum dinaikkan ke usungan menuju setra.
* Ngajum:  Ngajum adalah proses pembuatan sekah (representasi simbolis atma mendiang, misalnya berbentuk sangge/lingga) yang dilakukan di pawedan, dipakai khusus dalam upacara tingkat lanjut seperti Mamukur atau Sekah Kurung.
* Nguyeg:  Nguyeg adalah istilah untuk prosesi pembakaran jasad dalam Ngaben -- momen ketika unsur-unsur Panca Maha Bhuta pada diri mendiang (teja/api, bayu/angin, akasa/eter) dikembalikan kepada Sang Pancamahabutha (asalnya) melalui api pembakaran.
* Mlaspas Kajang:  Mlaspas Kajang adalah upacara penyucian/pentasbihan (mlaspas) atas Kajang (kain berisi aksara suci pembungkus jenazah) sebelum digunakan. Dilaksanakan bersama Manah Tirtha Ening, sebelum Upacara Ngaskara yang mengawali rangkaian Pelebon/Pabersihan.
* Ngelinggihang:  Ngelinggihang berarti "menstanakan/mendudukkan" sesuatu yang suci ke tempatnya (dari kata "linggih", kedudukan/singgasana) -- misalnya dalam "Ngelinggihang Dewa Hyang" (mengukuhkan leluhur yang telah diaben ke kedudukannya sebagai Dewa Hyang) atau dalam Upacara Mapulang Lingga (menstanakan Tuhan/Brahman ke dalam diri seorang sulinggih).
* Alang-Alang:  Alang-alang adalah jenis rumput (Imperata cylindrica) yang daunnya dipakai sebagai salah satu isian pengawak (perlambang badan mendiang) dalam Ngaben -- misalnya 54 atau 108 lembar daun alang-alang dimasukkan ke dalam jun pere bersama air dan kayu cendana.
* Bunga Teratai:  Bunga Teratai (lotus) adalah bunga yang menjadi simbol kesucian tertinggi dan tempat suci para dewata dalam berbagai sarana upacara Hindu Bali -- misalnya sebagai elemen utama Bunga Tunjung Putih di dalam kawangen, atau sebagai dasar simbolisme Padma dalam sesajen Lis Bale Gading.
* Kekitir:  Kekitir adalah sarana upacara berupa lembaran kertas bersurat (aksara suci), dipakai bersama Ulantaga/Walantaga dalam pembuatan Tirtha Pangentas, dan menjadi salah satu isian pengawak (perlambang badan mendiang) dalam rangkaian Ngaben.
* Ukur:  Ukur berarti satuan pengukuran tradisional berbasis proporsi tubuh manusia (seperti depa/rentangan tangan, asta, dan nyari) yang dipakai dalam seni bangunan sarana upacara Hindu Bali (disebut abah bangun) -- misalnya menentukan proporsi kepala Petulangan (wadah kremasi) berbentuk Lembu (2:1:1) atau Singa (3:2:2), dengan keyakinan ketaatan pada ukuran ini memberi "jiwa" pada sarana yang dibuat.
* Tumpeng:  Tumpeng adalah nasi berbentuk kerucut, salah satu bentuk sesajen/persembahan (ayaban) yang dihaturkan kepada Bhatara, atma, maupun leluhur dalam hampir setiap tahapan upacara Pitra Yadnya/Ngaben.
* Ilih:  Ilih adalah kipas tradisional yang dipakai sebagai sarana untuk mendekati/melambangkan unsur bayu (angin/napas) pada lingga sarira Sang Pitara (wujud halus roh leluhur) dalam rangkaian Ngaben.
* Tabunan:  Tabunan adalah asap pembakaran/pengasapan tradisional yang pada masa lalu (sebelum dikenalnya formalin) dipakai untuk mengatasi bau jenazah yang disemayamkan beberapa hari sebelum upacara Ngaben.
* Boma:  Boma (Karang Boma, dari "Boma Narakasura", putra Dewa Wisnu dan Dewi Pertiwi -- berarti "putra Bumi" dalam bahasa Sanskerta) adalah motif wajah raksasa pelindung dalam seni ukir Bali, umumnya diukir di atas gerbang pura; dalam konteks Ngaben juga dipakai sebagai topeng hiasan dekoratif pada sarana seperti Bade, Wadah, atau Adegan.
* Api Takep:  Api Takep adalah sarana berupa api yang diletakkan di bawah pepaga (alas memandikan jenazah), berfungsi sebagai lambang kesaksian (upasaksi) kepada Hyang Agni (Sang Hyang Agni/Dewa Api) dalam rangkaian Ngaben.
* Kuncup Teratai:  Kuncup teratai (bunga teratai yang belum mekar) adalah sarana yang digosokkan pada bibir jenazah sebagai pengganti kikir, dipakai dalam rangkaian upacara Potong Gigi simbolis pasca-kematian bila bibir jenazah terkatup rapat.
* Kikir:  Kikir adalah alat pengikir/pengasah (rasp/file) yang secara normal dipakai dalam rangkaian upacara Potong Gigi simbolis pasca-kematian pada jenazah -- digantikan oleh kuncup teratai bila bibir jenazah terkatup rapat sehingga kikir tak dapat dipakai langsung.
* Bubur Pirata:  Bubur Pirata adalah bubur yang dihaturkan sebagai salah satu banten (sesajen) bagi mendiang, biasa disajikan bersama Nasi Angkeb dalam rangkaian upacara Ngaben.
* Nyiru:  Nyiru adalah nampan anyaman bambu tradisional (umum dipakai untuk menampi beras); dalam konteks Ngaben, nyiru bertabing tinggi (disebut tembong) menjadi alas bagi Panguryagan, alat upakara berisi bermacam-macam ramuan.
* Boreh:  Boreh adalah bubuk atau lulur wangi tradisional (misalnya boreh miik/bubuk cendana) yang dioleskan pada tubuh jenazah saat memandikannya (Nyiramang Layon), bertujuan menghilangkan bau tak sedap dan membuat tubuh jenazah berbau harum.
* Brahman:  Brahman adalah konsep realitas tertinggi/absolut dalam filsafat Hindu -- dalam sumber ini digambarkan sebagai "sang pencipta" (tujuan akhir mendiang, yang jenazahnya dimasukkan lewat teben pepaga agar lebih cepat menemuinya) dan sebagai wujud yang menyatu dengan jiwa/atma saat moksa tercapai (paratma/Brahman).
* Numitis:  Numitis berarti bereinkarnasi atau lahir kembali ke dunia. Dalam konteks Ngaben, berbagai sarana dan prosesi (seperti pemasangan paku besi di lengan jenazah, atau pengerikan kuku untuk menghilangkan Dasa Mala) dimaksudkan agar mendiang kelak numitis dengan kondisi baik -- misalnya bertulang kuat atau senantiasa berbau harum.
* Dasa Mala:  Dasa Mala secara harfiah berarti "sepuluh kekotoran/cacat" -- sepuluh sifat/perbuatan tercela yang mengotori jiwa menurut ajaran Hindu. Dalam konteks Ngaben, Dasa Mala pada jenazah dibersihkan lewat prosesi seperti pengerikan kuku pada tahap Melelet/Pabersihan Mati, agar tidak lagi melekat pada roh saat kelak numitis (bereinkarnasi).
* Swah Loka:  Swah Loka adalah alam tertinggi dalam kosmologi Tri Loka Hindu (bersama Bhur Loka/alam manusia dan Bhuwah Loka/alam antara) -- alam para dewa, alam spiritual murni. Dalam konteks Ngaben, upacara pengabenan bertujuan menyucikan roh (atman) mendiang agar terlepas dari ikatan Panca Maha Bhuta sehingga dapat menuju alam Swah Loka.
* Pitraloka:  Pitraloka adalah alam khusus tempat bersemayamnya para pitara (roh leluhur yang telah disucikan) -- dilambangkan misalnya lewat Bale Salunglung sebagai tempat badan halus mendiang. Dalam konteks Ngaben, upacara seperti Ngangsen bertujuan menstabilkan (pangenteg linggih) kedudukan Sang Pitara di Pitraloka hingga upacara Atma Wedana yang sesungguhnya dapat dilaksanakan.
* Upasaksi:  Upasaksi berarti saksi -- dalam konteks ritual, saksi ilahi/spiritual atas jalannya sebuah upacara. Dalam konteks Ngaben, api pembakaran jenazah dipersembahkan kepada Hyang Agni sebagai upasaksi, misalnya lewat sarana Api Takep yang diletakkan di bawah pepaga sebagai lambang kesaksian tersebut.
* Bwah Loka:  Bwah Loka (Bhuwah Loka) adalah alam antara dalam kosmologi Tri Loka Hindu -- di atas Bhur Loka (alam manusia/fisik) namun di bawah Swah Loka (alam dewa) -- tempat roh berstatus preta (belum sepenuhnya suci) transit sebelum kedudukannya terangkat menjadi pitara dan dapat menuju Swah Loka.
* Pangenteg Linggih:  Pangenteg Linggih berarti "menstabilkan/meneguhkan kedudukan (linggih)" -- sebuah tindakan ritual, bukan upacara mandiri, dilakukan misalnya dalam Ngangsen untuk mengukuhkan kedudukan Sang Pitara di Pitraloka sebelum Atma Wedana yang sesungguhnya dapat dilaksanakan.
* Leteh:  Leteh berarti kotoran atau kekotoran spiritual. Dalam konteks Ngaben, leteh yang melekat pada sawa (jenazah) akibat kematian perlu disucikan agar tidak memancar keluar dan menular kepada yang lain, misalnya lewat upakara Diuskamaligi.
* Daksinayana:  Daksinayana adalah periode dalam kalender Hindu Bali ketika matahari berada di belahan selatan bumi -- meliputi sasih Kalima, Kaenem, dan Kapitu. Sasih Kalima baik untuk Dewa dan Manusa Yadnya (alam dewa dan bhatara sama-sama terbuka); sasih Kaenem dan Kapitu sangat baik untuk Bhuta Yadnya, namun untuk Pitra Yadnya seperti Ngaben tergolong dewasa madya (sedang-sedang saja).
* Sebel:  Sebel berarti kekotoran (spiritual). Dalam konteks Ngaben, kematian dipercaya membuat sebelas bidang pada diri manusia (bhuwana alit) mudah ditimpa suasana sebel, sehingga perlu disucikan melalui rangkaian upacara.
* Purnama:  Purnama adalah hari bulan purnama (bulan penuh) dalam kalender Bali. Jenazah yang telah melewati Purnama dan Tilem sekurang-kurangnya satu bulan disebut berstatus Masekeh, salah satu syarat sebelum diupacarai Ngaben.
* Tilem:  Tilem adalah hari bulan mati (bulan baru) dalam kalender Bali. Jenazah yang telah melewati Purnama dan Tilem sekurang-kurangnya satu bulan disebut berstatus Masekeh, salah satu syarat sebelum diupacarai Ngaben.
* Guru Tiga:  Guru Tiga (secara harfiah "tiga guru/pemimpin") adalah sebutan untuk pimpinan warga dalam struktur sosial adat Bali. Dalam konteks Ngaben, Guru Tiga turut hadir bersama prajuru desa dan pendeta dalam upacara Penebusan, permohonan maaf atas kesalahan mendiang semasa hidupnya terhadap masyarakat.
* Uttarayana:  Uttarayana adalah periode dalam kalender Hindu Bali ketika matahari bergerak ke utara dari tengah bulatan bumi -- meliputi sasih Kadasa, Dyestha, Asada, Kasa, Karo, dan Katiga -- umumnya baik untuk Pitra Yadnya karena pintu alam Wisnu, pitra, dan yama sedang terbuka. Khusus sasih Kadasa, pembakaran jenazah dipantang karena dianggap masa pesamuhan para dewa.
* Indrayana:  Indrayana adalah periode dalam kalender Hindu Bali ketika matahari berada di tengah-tengah belahan bumi -- terjadi dua kali: pertama saat matahari datang dari utara (sasih Kapat), kedua saat matahari datang dari selatan (sasih Kawulu). Menurut lontar-lontar Wariga, pada saat ini alam dewa sedang terbuka, sehingga sasih Kapat sangat baik untuk Dewa Yadnya, sedangkan sasih Kawulu baik untuk Bhuta Yadnya.
* Sukra:  Sukra adalah nama hari dalam sistem penanggalan Bali yang bertepatan dengan hari Jumat (dari bahasa Sanskerta, terkait planet Venus). Hari Sukra yang jatuh pada Wuku Kuningan termasuk dewasa (hari) yang diperbolehkan untuk melaksanakan Ngaben.
* Bangbang Rare:  Bangbang Rare (secara harfiah "lubang/liang bayi") adalah tempat pemakaman khusus untuk bayi atau anak yang meninggal sebelum berumur tiga bulan pada Upacara Ngelungah -- salah satu dari tiga tujuan banten piuning (bersama Pura Dalem dan Merajapati) sebelum jenazah dipendam tanpa pembakaran.
* Pelangkiran:  Pelangkiran adalah pelinggih (tempat pemujaan) kecil, biasa dipasang menempel di dinding rumah, tempat memuja roh leluhur yang masih berstatus pitra (belum sepenuhnya disucikan sebagai bhatara/bhatari). Dalam konteks Ngaben, pitra yang diupacarai lewat Ngangsen (upacara sementara) dipuja di pelangkiran, sebelum kedudukannya terangkat dan dipindah ke Pamrajan Rong Tiga lewat Atma Wedana yang sesungguhnya.
* Pamrajan Rong Tiga:  Pamrajan Rong Tiga adalah tempat suci keluarga (pamrajan) berstruktur tiga rong (ruang/bilik), tempat leluhur yang telah sepenuhnya disucikan dan berstatus bhatara/bhatari dipuja -- jenjang di atas pelangkiran, tempat pitra yang belum sepenuhnya disucikan masih dipuja.
